(type=/language/human_language)	(len=4053)
top 8	/base/aareas/schema/pr/municipality	0.635425
top 9	/user/jefft0/default_domain/virus_classification	0.630016
top 10	/user/sbsummer/default_domain/x	0.627861

(type=/computer/computer_manufacturer_brand)	(len=4053)
top 1	/digicams/digital_camera_manufacturer	0.679513
top 2	/base/engineering/engineering_firm	0.601507
top 3	/base/bioventurist/bv_venture_investor	0.581996
top 4	/user/sendoplasm/default_domain/chief_executive	0.577063
top 5	/base/livemusic/topic	0.576408
top 6	/base/northcarolina/topic	0.568046
top 7	/base/disneyana/disney_product_distribution_venue	0.563055
top 8	/user/gmackenz/dance/dancer_s	0.558084
top 9	/interests/hobbyist	0.554401
top 10	/organization/australian_organization	0.552377

(type=/base/filmcameras/topic)	(len=4053)
top 1	/base/services/recreational_sports	0.580320
top 2	/user/sprocketonline/economics/political_philosophy	0.514056
top 3	/base/newsevents/news_reported_event	0.507261
top 4	/m/05b0hlx	0.501970
top 5	/base/schemastaging/athlete_extra	0.476460
top 6	/user/ktrueman/default_domain/international_organization	0.475530
top 7	/user/szaijan/fantasy_football/player	0.470216
top 8	/m/05z35sr	0.457292
top 9	/base/twilight/topic	0.454148
top 10	/base/pixarfilms/film	0.451263

(type=/digicams/digital_camera_manufacturer)	(len=4053)
top 1	/user/sendoplasm/default_domain/chief_executive	0.864344
top 2	/base/goodrelations/hproduct	0.808262
top 3	/base/disneyana/disney_product_distribution_venue	0.781194
top 4	/organization/australian_organization	0.763077
top 5	/base/autobase/topic	0.755814
top 6	/base/aceattorney/topic	0.754715
top 7	/base/arthist/int_zm_nyek	0.750485
top 8	/base/artbase1/topic	0.742379
top 9	/computer/programming_language	0.725869
top 10	/location/jp_special_ward	0.724727

(type=/base/digitalcameras/topic)	(len=4053)
top 1	/user/jdouglas/base/person	0.782999
top 2	/user/skud/boats/shipyard	0.761719
top 3	/base/austin/computer_user_group_focus	0.717473
top 4	/base/goodrelations/hproduct	0.701125
top 5	/digicams/digital_camera_manufacturer	0.695461
top 6	/base/aceattorney/topic	0.693971
top 7	/base/frenchpolitics/topic	0.691187
top 8	/base/quash/topic	0.683767
top 9	/user/r0sk/default_domain/discoazul	0.678707
top 10	/base/giftcards/topic	0.678694

(type=/computer/processor_manufacturer)	(len=4053)
top 1	/m/0j_h8q0	0.747950
top 2	/base/folia/topic	0.700704
top 3	/m/05v010g	0.697118
top 4	/base/fashionmodels/hair_color	0.682418
top 5	/user/anselmhook/meedan/reviewed_authors	0.677568
top 6	/base/onlineadvertising/ad_network_vertical	0.669283
top 7	/user/leop/default_domain/schoolanduniversity_com	0.667445
top 8	/computer/programming_language_developer	0.661527
top 9	/user/akatenev/weapons/weapon	0.660562
top 10	/automotive/exterior_color	0.655920

(type=/user/gmackenz/color/topic)	(len=4053)
top 1	/base/journalists/topic	0.697769
top 2	/aviation/aircraft_designer	0.670477
top 3	/user/maximilianschich/CIDOC_CRM/e26_physical_feature	0.650509
top 4	/user/viral/default_domain/music_publisher	0.643988
top 5	/base/webvideo/internet_video_broadcaster	0.629187
top 6	/base/nobelprizes/nobel_prize_winner	0.626306
top 7	/book/interviewer	0.615969
top 8	/user/alexander/philosophy/philosopher	0.612313
top 9	/user/synedra/didwho/connection	0.605487
top 10	/user/gavinci/national_football_league/topic	0.598140

(type=/user/gmackenz/color/color)	(len=4053)
top 1	/sports/school_sports_team	0.667467
top 2	/sports/sports_league	0.616381
top 3	/business/issuer	0.610670
top 4	/base/academia/topic	0.608557
top 5	/symbols/namesake	0.600617
top 6	/aviation/aircraft_designer	0.594604
top 7	/m/04mp2vz	0.579412
top 8	/sports/sports_league_draft	0.578114
top 9	/computer/software_developer	0.577165
top 10	/base/nutrition/topic	0.565083

(type=/visual_art/color)	(len=4053)
top 1	/base/tdotoh/topic	0.634019
top 2	/user/cheunger/sponsorship/topic	0.614303
top 3	/user/alexander/philosophy/topic	0.607403
top 4	/computer/programming_language_paradigm	0.598469
top 5	/sports/sports_championship_event	0.587438
top 6	/base/obamabase/topic	0.587148
top 7	/baseball/baseball_player	0.581622
top 8	/sports/sport_medal	0.581268
top 9	/fictional_universe/character_rank	0.580477
top 10	/education/academic	0.574231

(type=/user/skud/legal/treaty_signatory)	(len=4053)
top 1	/base/arthist/helynevek	0.641381
top 2	/base/animemanga/media_format	0.616472
top 3	/base/charities/topic	0.616184
top 4	/user/skud/nuclear_weapons/nuclear_power	0.614542
top 5	/games/game_designer	0.589367
top 6	/base/bioventurist/topic	0.587593
top 7	/m/04yp1x9	0.585677
top 8	/base/aareas/schema/ie/county	0.583424
top 9	/base/aareas/schema/fr/department	0.577116
top 10	/chess/chess_color	0.574241

(type=/user/dsinclair/default_domain/colonial_power)	(len=4053)
top 1	/user/thalendar/default_domain/roleplaying_game_genre	0.641211
top 2	/user/kenny1234567/organization_registration_classification_by_country/topic	0.639888
top 3	/base/yuribushagin/topic	0.619043
top 4	/fictional_universe/fictional_organization	0.603190
top 5	/base/rdsbase/topic	0.573961
top 6	/base/monster/city_in_fiction	0.569450
top 7	/time/holiday_category	0.559901
top 8	/base/coloniesandempire/former_soviet_union_states	0.544054
top 9	/base/crime/warrant_issuer	0.540527
top 10	/user/micahsaul/advertising/topic	0.540169

(type=/user/bibliostuff/record_types/local_history)	(len=4053)
top 1	/m/0cgxtnr	0.739980
top 2	/user/spencermountain/default_domain/physical_movement	0.723818
top 3	/base/undergroundhumanthings/location_on_top_of_something_buried	0.705560
top 4	/user/raumohir/default_domain/peninsula	0.693045
top 5	/base/indiewire/topic	0.692168
top 6	/base/popstra/rehab_facility	0.687585
top 7	/base/fictionaluniverse/topic	0.683294
top 8	/base/csafarms/area_served	0.665103
top 9	/base/ecology/topic	0.664772
top 10	/base/urbanlegends/urban_legend_basis	0.657860

(type=/user/bibliostuff/record_types/topic)	(len=4053)
top 1	/m/0dl7j0l	0.663729
top 2	/user/pak21/bbcnathist/adaptation	0.460302
top 3	/user/jg/default_domain/quotes	0.436211
top 4	/base/argumentmaps/morally_disputed_activity	0.430787
top 5	/base/biologydev/complex_organism	0.419022
top 6	/user/djproctor/science_and_development/article	0.408587
top 7	/base/disaster2/shipwreck_event	0.394428
top 8	/user/mdresser/default_domain/lcsh	0.391253
top 9	/astronomy/orbital_relationship	0.383907
top 10	/architecture/destruction_method	0.383624

(type=/wine/wine_region)	(len=4053)
top 1	/user/robert/earthquakes/earthquake_epicenter	0.698332
top 2	/base/aliens/topic	0.689818
top 3	/location/us_cbsa	0.668346
top 4	/location/my_state	0.619883
top 5	/base/aareas/schema/fr/region	0.595210
top 6	/base/ireland/irish_county	0.574180
top 7	/geography/body_of_water	0.558571
top 8	/location/it_province	0.556861
top 9	/base/aareas/schema/nl/municipality	0.551571
top 10	/base/virginiabroadband/stimulus_requester	0.544914

(type=/base/gadgets/brand)	(len=4053)
top 1	/base/typefaces/typeface_foundry	0.669094
top 2	/sports/golf_facility	0.664494
top 3	/base/hotels/topic	0.663874
top 4	/user/robert/default_domain/snl_sketch_series	0.660132
top 5	/user/jdouglas/default_domain/twitter_user	0.656059
top 6	/base/libreas/topic	0.653818
top 7	/base/aareas/schema/zw/province	0.651543
top 8	/user/robert/tallest/building	0.650749
top 9	/m/04tl3q5	0.635449
top 10	/user/alexander/default_domain/royal_house_member	0.629182

(type=/base/gadgets/topic)	(len=4053)
top 1	/computer/programming_language_developer	0.650354
top 2	/base/facetedbrowsing/topic	0.649550
top 3	/user/chaswarner/default_domain/file_format_creator	0.630743
top 4	/base/engineering1/topic	0.626497
top 5	/base/commoning/commoning_organization	0.621415
top 6	/base/elsevier/topic	0.618139
top 7	/user/robert/metaratings/external_rating_source	0.611601
top 8	/base/engineering1/rfid_company	0.602598
top 9	/user/robert/mobile_phones/mobile_phone_brand	0.600913
top 10	/user/chaswarner/default_domain/software_creator	0.599865

(type=/computer/operating_system_developer)	(len=4053)
top 1	/business/customer	0.726867
top 2	/base/argumentmaps/moral_agent	0.664836
top 3	/law/patent_assignee	0.644525
top 4	/m/0gkmg97	0.634288
top 5	/user/mikeshwe/celebrities/topic	0.624997
top 6	/base/cars_refactor/company	0.607244
top 7	/travel/hotel	0.592880
top 8	/base/webvideo/internet_video_creator	0.583812
top 9	/user/uoa_it/uoa_it/uoa_vendor	0.574201
top 10	/base/observances/observance_founder	0.568664

(type=/user/robert/mobile_phones/mobile_phone_brand)	(len=4053)
top 1	/base/engineeringdraft/product_designer	0.664638
top 2	/base/engineering1/topic	0.621184
top 3	/user/chaswarner/default_domain/software_creator	0.617523
top 4	/base/cars_refactor/company	0.614533
top 5	/user/chaswarner/default_domain/file_format_creator	0.610514
top 6	/user/uoa_it/uoa_it/uoa_vendor	0.608859
top 7	/user/robert/mobile_phones/topic	0.608360
top 8	/base/gadgets/topic	0.600913
top 9	/base/footballcoaches/topic	0.598544
top 10	/base/facetedbrowsing/topic	0.597461

(type=/user/robert/mobile_phones/product_brand)	(len=4053)
top 1	/base/electronicprogramguide/service	0.660740
top 2	/exhibitions/exhibition_sponsor	0.633569
top 3	/base/franchise/topic	0.629780
top 4	/base/jewlib/online_project	0.609737
top 5	/base/nationalbridgeinventory/traffic_survey_vehicle_category	0.605475
top 6	/base/educationalshortfilm/topic	0.593396
top 7	/user/nix/default_domain/webmark	0.588998
top 8	/user/lloydbancaire/default_domain/private_equity	0.580852
top 9	/base/schemastaging/aircraft_model_extra	0.573310
top 10	/user/rcheramy/default_domain/hockey_league	0.572311

(type=/base/godparents/godchild)	(len=4053)
top 1	/base/moscratch/shce021709	0.609449
top 2	/base/losangelesbands/topic	0.602759
top 3	/m/0bmxc8l	0.577857
top 4	/user/xena/default_domain/soprano	0.577271
top 5	/user/mikeshwe/celebrities/celebrity	0.574433
top 6	/m/09kkm19	0.573537
top 7	/m/0b0lty1	0.568166
top 8	/base/culturaencadenacombase/topic	0.567182
top 9	/base/apartmentsinjerusalem/real_estate	0.564351
top 10	/user/bioventurist/default_domain/medical_market_opportunity	0.555822

(type=/base/cambridge/colleges_and_universities)	(len=4053)
top 1	/base/sharing/topic	0.747702
top 2	/m/0b0lty1	0.698922
top 3	/olympics/olympic_bidding_city	0.694449
top 4	/user/paulshanks/project_management/construction_cost_items	0.692247
top 5	/base/fairytales/topic	0.690975
top 6	/base/stimulustracking/topic	0.687671
top 7	/base/indianelections/topic	0.673955
top 8	/base/fashionmodels/hair_color	0.673398
top 9	/user/akatenev/weapons/weapon	0.665081
top 10	/base/mybase11/topic	0.662614

(type=/base/cambridge/topic)	(len=4053)
top 1	/base/indianelections/topic	0.719078
top 2	/base/goldenstatewarriors/topic	0.671044
top 3	/education/academic_institution	0.667762
top 4	/base/nobelprizes/topic	0.562882
top 5	/base/dinosaur/topic	0.557228
top 6	/location/de_state	0.553596
top 7	/location/uk_non_metropolitan_district	0.551240
top 8	/base/ireland/irish_county	0.546925
top 9	/user/carmenmfenn1/default_domain/cityscape	0.544236
top 10	/base/fairytales/topic	0.533115

(type=/base/aareas/schema/tt/city)	(len=4053)
top 1	/base/helpmebase/topic	0.818527
top 2	/base/aareas/schema/ua/autonomous_republic	0.809348
top 3	/base/starshapedcitadelsandcities/star_shaped_cities_and_citadels_in_belgium	0.800850
top 4	/user/dsinclair/default_domain/monarchy	0.787601
top 5	/people/canadian_aboriginal_group	0.784406
top 6	/base/mystery/hoax_location	0.783517
top 7	/user/alonm/default_domain/revolutionary	0.782834
top 8	/base/coronationofgeorgevi1937/british_royal_family	0.770011
top 9	/royalty/chivalric_order_officer	0.768338
top 10	/base/aareas/schema/nz/region	0.761195

(type=/government/government_office_category)	(len=4053)
top 1	/base/cdnpolitics/parliament	0.714402
top 2	/time/time_zone	0.700163
top 3	/aviation/airline_alliance	0.675809
top 4	/base/seafood/fishery_location	0.632365
top 5	/time/month	0.620570
top 6	/sports/multi_event_tournament	0.584892
top 7	/language/language_family	0.570595
top 8	/government/legislative_committee	0.561186
top 9	/baseball/baseball_team	0.558481
top 10	/tennis/tennis_tournament_champion	0.549932

(type=/base/filmviews/topic)	(len=4053)
top 1	/base/banned/topic	0.824787
top 2	/base/moscowinternationalfilmfestival/topic	0.752117
top 3	/base/koreanwar/topic	0.745996
top 4	/base/schemastaging/film_extra	0.726430
top 5	/base/rosenbaum/topic	0.721991
top 6	/base/goldenageofhollywood/x1930s_movies	0.709699
top 7	/base/filmographies/topic	0.697378
top 8	/base/ihistory/topic	0.692119
top 9	/user/hailey2009/default_domain/centenarians	0.684990
top 10	/base/aareas/schema/nl/municipality	0.683039

(type=/base/historicalfilms/topic)	(len=4053)
top 1	/base/services/costume_styles	0.552827
top 2	/base/holocaust/topic	0.550220
top 3	/user/skud/sex/sexual_orientation	0.520813
top 4	/common/annotation_category	0.499063
top 5	/base/thelastconfessionofalexanderpearce/topic	0.485106
top 6	/time/holiday_category	0.483171
top 7	/base/services/personal_certification	0.482948
top 8	/base/services/bridal_shop_services	0.479358
top 9	/base/mafia/topic	0.478929
top 10	/book/reviewed_work	0.472937

(type=/travel/transport_operator)	(len=4053)
top 1	/base/aareas/schema/england/region	0.655617
top 2	/base/disaster2/attacker	0.628998
top 3	/user/stu/default_domain/mmorpg	0.606217
top 4	/base/aareas/schema/kh/municipality	0.599358
top 5	/user/pvonstackelberg/Futures_Studies/topic	0.597349
top 6	/base/factsofamericanhistory/topic	0.595260
top 7	/architecture/building_function	0.592096
top 8	/base/aareas/schema/ch/commune	0.587381
top 9	/user/alexander/philosophy/philosopher	0.584437
top 10	/base/locations/place_in_the_world	0.575725

(type=/aviation/airline)	(len=4053)
top 1	/location/australian_suburb	0.628009
top 2	/travel/tourist_attraction	0.624519
top 3	/base/usnationalparks/topic	0.588195
top 4	/geography/island	0.586648
top 5	/architecture/structure	0.572352
top 6	/location/uk_civil_parish	0.563461
top 7	/organization/australian_organization	0.558012
top 8	/religion/religious_order	0.552729
top 9	/base/univplus/topic	0.548792
top 10	/base/aareas/schema/england/unitary_authority	0.537614

(type=/user/viral/default_domain/music_publisher)	(len=4053)
top 1	/user/synedra/didwho/connection	0.865761
top 2	/base/elbogen/topic	0.819466
top 3	/interests/collector	0.812552
top 4	/user/mhagele/default_domain/acoustic_guitarist	0.802008
top 5	/base/services/equestrian_disciplines	0.795717
top 6	/user/tadhg/irish_politics/topic	0.792479
top 7	/olympics/olympic_event_competition	0.779521
top 8	/user/robert/performance/performer	0.771645
top 9	/theater/musical_director	0.770083
top 10	/base/mylittlepony/eye_color	0.755599

(type=/education/honorary_degree_recipient)	(len=4053)
top 1	/base/tseliot/topic	0.739694
top 2	/base/collectives/collective_member	0.713019
top 3	/base/americancomedy/impersonated_celebrity	0.661002
top 4	/media_common/dedicator	0.653600
top 5	/base/phobias/topic	0.649927
top 6	/base/nobelprizes/nobel_prize_winner	0.645604
top 7	/user/alexander/philosophy/philosopher	0.642831
top 8	/base/catalog/topic	0.620559
top 9	/base/womenauthorsinsffantasy/topic	0.619481
top 10	/base/atheism/topic	0.614373

(type=/base/cannapedia/topic)	(len=4053)
top 1	/base/onlineadvertising/topic	0.723090
top 2	/user/skud/nuclear_weapons/topic	0.703454
top 3	/base/skills/skill	0.693646
top 4	/base/unitednations/topic	0.689717
top 5	/computer/operating_system	0.680849
top 6	/m/05v010g	0.671308
top 7	/base/ovguide/topic	0.664843
top 8	/computer/software_license	0.664103
top 9	/user/buxul/default_domain/german_political_party	0.663087
top 10	/base/aareas/schema/cn/city_shi	0.660779

(type=/base/crime/crime_suspect)	(len=4053)
top 1	/base/peleton/grand_tour	0.705274
top 2	/base/infrastructure/power_plant_type	0.694825
top 3	/base/brewpubs/topic	0.692830
top 4	/base/giftcards/topic	0.692260
top 5	/user/dalan/product_design_taxonomy/topic	0.691574
top 6	/geography/mountain_type	0.683459
top 7	/user/paulshanks/project_management/project_type	0.679893
top 8	/base/argumentmaps/argument	0.678593
top 9	/base/sounds/audio_recording_contributor	0.677533
top 10	/user/dubble/default_domain/news_organization	0.677393

(type=/base/qualia/recreational_drug_user)	(len=4053)
top 1	/base/column/topic	0.742626
top 2	/base/folia/topic	0.728796
top 3	/base/prison/prisoner	0.717120
top 4	/m/05v010g	0.716563
top 5	/base/litcentral/metadata_keyword	0.711871
top 6	/base/testrepu/topic	0.695916
top 7	/base/disaster2/injured_person	0.688289
top 8	/base/livemusic/topic	0.688228
top 9	/base/events/event_presenting_organisation	0.683714
top 10	/user/dylanrocks/the_27_club/topic	0.678223

(type=/book/audio_book_reader)	(len=4053)
top 1	/base/obamabase/cabinet_member	0.625470
top 2	/base/elbogen/meeting_focus	0.622609
top 3	/fictional_universe/fictional_object	0.582201
top 4	/base/macross/topic	0.572487
top 5	/base/aareas/schema/scotland/council_area	0.570430
top 6	/user/broccoli/default_domain/violation_type	0.565682
top 7	/base/aubreymaturin/place	0.563763
top 8	/base/technologyofdoing/proposal_agent	0.562924
top 9	/base/folia/topic	0.562588
top 10	/user/evening/default_domain/business_group_member	0.557348

(type=/base/argumentmaps/moral_agent_m)	(len=4053)
top 1	/base/rivalries/rivalry_spoils	0.607948
top 2	/base/thebigbangtheoryshow/topic	0.579573
top 3	/user/pak21/bbcnathist/adaptation	0.575849
top 4	/base/facetedbrowsing/software_domain	0.575025
top 5	/base/bowlgames/bowl_game	0.556615
top 6	/base/death/topic	0.548945
top 7	/user/robert/default_domain/tyrranical_boss	0.543032
top 8	/base/mafia/topic	0.538706
top 9	/base/dendarii/topic	0.537433
top 10	/m/04mp02r	0.537430

(type=/base/jamaicanculture/topic)	(len=4053)
top 1	/user/stu/default_domain/mmorpg	0.754393
top 2	/music/bassist	0.749204
top 3	/m/04_6wqw	0.732755
top 4	/user/marciopadrao/default_domain/grupos_musicais	0.727666
top 5	/opera/opera_production_staff_role	0.724644
top 6	/base/musicpf/genre	0.719351
top 7	/base/cheza/topic	0.715866
top 8	/base/americancomedy/double_act_straight_man	0.715579
top 9	/base/beatnik/topic	0.715472
top 10	/base/greatamericansongbookradio/entertainers	0.712764

(type=/base/athletics/athletics_area)	(len=4053)
top 1	/location/symbol_of_administrative_division	0.636456
top 2	/food/dietary_restriction	0.585833
top 3	/base/crime/type_of_criminal_organization	0.570113
top 4	/base/exoplanetology/exoplanet	0.567464
top 5	/base/bobby/topic	0.563413
top 6	/fictional_universe/event_in_fiction	0.563021
top 7	/geography/island_group	0.554835
top 8	/base/eating/diets	0.550836
top 9	/base/locations/continents	0.545680
top 10	/astronomy/planet	0.542834

(type=/royalty/kingdom)	(len=4053)
top 1	/astronomy/astronomical_discovery	0.695190
top 2	/user/pak21/bbcnathist/bbc_natural_history_category	0.682249
top 3	/base/disaster2/tactic	0.677600
top 4	/base/mapcentral/topic	0.675042
top 5	/location/region	0.660235
top 6	/symbols/flag_referent	0.658808
top 7	/cvg/cvg_developer	0.656926
top 8	/user/lapax/default_domain/landlocked_country	0.651149
top 9	/user/robert/roman_empire/roman_region	0.649664
top 10	/base/mmmpr/topic	0.648316

(type=/base/food_menu/regional_cuisine)	(len=4053)
top 1	/base/lewisandclark/indian_tribes	0.580355
top 2	/user/agroschim/default_domain/school_tradition	0.533042
top 3	/base/anglican/prayer_book	0.498489
top 4	/base/martialartsstyles/topic	0.460481
top 5	/base/fight/crime_type	0.451191
top 6	/astronomy/orbital_relationship	0.437305
top 7	/event/disaster_survivor	0.428194
top 8	/base/marchmadness/ncaa_basketball_tournament	0.427377
top 9	/royalty/royal_line	0.422678
top 10	/base/usnationalparks/nps_classification	0.420496

(type=/dining/cuisine)	(len=4053)
top 1	/astronomy/celestial_object_category	0.866253
top 2	/geography/geographical_feature_category	0.824509
top 3	/boats/ship_class	0.821793
top 4	/base/thoroughbredracing/thoroughbred_racehorse_color	0.816483
top 5	/base/landcover/code_category	0.803035
top 6	/biology/organism_classification	0.786403
top 7	/user/subtext/default_domain/political_ideology	0.783240
top 8	/base/crmbase/topic	0.774997
top 9	/base/theory/topic	0.774132
top 10	/base/services/antique_time_period	0.768867

(type=/base/tionghoa/topic)	(len=4053)
top 1	/base/permaculture/topic	0.778342
top 2	/biology/organism	0.767152
top 3	/base/prison/prisoner	0.760124
top 4	/base/infrastructure/topic	0.743610
top 5	/user/alexbl/honorary_title/title_presenter	0.743162
top 6	/base/change/changing_thing	0.742789
top 7	/base/enhancedlocation/topic	0.736970
top 8	/base/creationism/creationist	0.733015
top 9	/base/microdata/microdata_type_category	0.730762
top 10	/m/0cgpx6r	0.729844

(type=/military/military_conflict)	(len=4053)
top 1	/military/military_commander	0.768139
top 2	/geography/geographical_feature	0.762539
top 3	/base/argumentmaps/abstract_moral_dispute	0.740543
top 4	/user/robert/default_domain/given_name	0.719918
top 5	/m/07z10jv	0.702510
top 6	/base/moscowinternationalfilmfestival/topic	0.693249
top 7	/user/alexbl/honorary_title/chivalric_order	0.688135
top 8	/base/disaster2/attacker	0.685134
top 9	/base/danceporn/choreographer	0.674284
top 10	/location/it_region	0.658562

(type=/base/disaster2/death_causing_event)	(len=4053)
top 1	/base/lubenotlube/topic	0.526623
top 2	/base/lubenotlube/not_lube	0.483610
top 3	/user/audrey_31/default_domain/public_figure_on_medical_treatment	0.481989
top 4	/base/activism/activist	0.462050
top 5	/base/scotland/topic	0.459690
top 6	/m/05qry21	0.453970
top 7	/base/blogsemportugues/topic	0.441719
top 8	/base/firsts/topic	0.437962
top 9	/fictional_universe/event_in_fiction	0.434942
top 10	/base/aareas/schema/nl/province	0.434576

(type=/base/culturalevent/event)	(len=4053)
top 1	/tennis/tennis_tournament_champion	0.713226
top 2	/government/political_ideology	0.633403
top 3	/people/american_indian_group	0.621281
top 4	/m/07z10jv	0.609305
top 5	/user/tsturge/language/alphabet	0.602800
top 6	/sports/tournament_event_competitor	0.602621
top 7	/base/ukparliament/topic	0.598615
top 8	/base/indonesia/topic	0.594359
top 9	/geography/geographical_feature	0.591013
top 10	/base/aubreymaturin/historical_event	0.586274

(type=/base/antarctica/topic)	(len=4053)
top 1	/base/grecoromanmythology/ancient_greece	0.796574
top 2	/base/redplanet/topic	0.796511
top 3	/base/thoroughbredracing/thoroughbred_racehorse	0.789231
top 4	/user/digisynddillonm/default_domain/real_world_location	0.788612
top 5	/user/stu/default_domain/star	0.769384
top 6	/base/flightnetwork/topic	0.764219
top 7	/m/03bqtxv	0.759546
top 8	/base/argumentmaps/subject_of_joke	0.748348
top 9	/base/ancientegypt/pharaoh	0.746577
top 10	/user/kengalo/default_domain/business_services	0.746353

(type=/location/continent)	(len=4053)
top 1	/location/uk_constituent_country	0.669520
top 2	/base/ecology/topic	0.652371
top 3	/user/bibliostuff/record_types/local_history	0.606817
top 4	/base/satelites/natural_satellite	0.596200
top 5	/food/dietary_restriction	0.589357
top 6	/base/magicthegathering/topic	0.574257
top 7	/base/scubadiving/topic	0.572968
top 8	/metropolitan_transit/transit_vehicle	0.571770
top 9	/base/disaster2/attack	0.568281
top 10	/food/type_of_dish	0.567874

(type=/base/edgarpoe/topic)	(len=4053)
top 1	/base/symbolism/topic	0.808130
top 2	/user/robert/default_domain/given_name	0.797216
top 3	/base/goldenageofhollywood/topic	0.775266
top 4	/m/0cgrvkp	0.774794
top 5	/medicine/physician	0.764494
top 6	/astronomy/astronomical_observatory	0.762978
top 7	/base/circus/circus_performer	0.759191
top 8	/base/americancomedy/burlesque_performer	0.758895
top 9	/architecture/architecture_firm_partners	0.757619
top 10	/base/patronage/patron	0.753784

(type=/base/locations/continents)	(len=4053)
top 1	/user/sprocketonline/economics/political_philosophy	0.689843
top 2	/base/coloniesandempire/topic	0.635847
top 3	/geography/island_group	0.627939
top 4	/base/snowboard/topic	0.605996
top 5	/media_common/media_genre	0.603806
top 6	/base/argumentmaps/abstract_moral_dispute	0.602347
top 7	/base/aareas/schema/earth/sovereignty	0.598676
top 8	/base/caveart/topic	0.591250
top 9	/user/doconnor/football/topic	0.589565
top 10	/military/military_conflict	0.587744

(type=/base/lovecraft/topic)	(len=4053)
top 1	/m/06vwzp1	0.775212
top 2	/base/charities/geographic_scope	0.710750
top 3	/royalty/chivalric_order_officer	0.703819
top 4	/base/petbreeds/chicken_egg_color	0.700232
top 5	/m/04xh2s6	0.687593
top 6	/base/events/event_presenting_organisation	0.676496
top 7	/base/berlin/topic	0.675655
top 8	/base/existentialism/topic	0.673458
top 9	/base/foodrecipes/topic	0.670240
top 10	/organization/club_interest	0.668519

(type=/user/szaijan/fantasy_football/player)	(len=4053)
top 1	/base/vietnamwar/topic	0.639858
top 2	/base/daylifetopics/topic	0.627001
top 3	/base/musiteca/type_instrument	0.602121
top 4	/base/politicalconventions/topic	0.596464
top 5	/sports/sports_league	0.596161
top 6	/base/atlanta/topic	0.584135
top 7	/user/tsegaran/business/trademark_holder	0.580962
top 8	/book/periodical_subject	0.579355
top 9	/base/trenthergenrader/topic	0.578951
top 10	/government/us_vice_president	0.578125

(type=/base/references/topic)	(len=4053)
top 1	/base/cannapedia/topic	0.623712
top 2	/user/buxul/default_domain/german_political_party	0.565044
top 3	/base/onlineadvertising/topic	0.550199
top 4	/base/fandom/topic	0.548065
top 5	/base/skills/skill	0.547789
top 6	/base/ovguide/topic	0.534845
top 7	/base/skills/topic	0.530671
top 8	/business/product_category	0.526729
top 9	/base/electronic/topic	0.524778
top 10	/user/skud/nuclear_weapons/topic	0.524515

(type=/base/references/greek_loanword)	(len=4053)
top 1	/astronomy/astronomical_discovery	0.623960
top 2	/royalty/kingdom	0.621366
top 3	/computer/programming_language_paradigm	0.621323
top 4	/projects/project_focus	0.616432
top 5	/base/mapcentral/topic	0.601035
top 6	/base/horsefacts/topic	0.585536
top 7	/visual_art/art_period_movement	0.585153
top 8	/base/tagit/man_made_thing	0.584793
top 9	/fictional_universe/type_of_fictional_setting	0.572313
top 10	/user/ktrueman/default_domain/official_language	0.571363

(type=/base/classiccorvettes/topic)	(len=4053)
top 1	/base/rugby/rugby_club	0.730932
top 2	/base/moscowinternationalfilmfestival/topic	0.716948
top 3	/base/worldwartwo/topic	0.711883
top 4	/base/lubenotlube/topic	0.698790
top 5	/base/jamesbond007/topic	0.668656
top 6	/geography/island	0.651635
top 7	/base/terrorism/topic	0.646610
top 8	/base/satelites/orbit	0.636228
top 9	/base/lawbase/court	0.634900
top 10	/base/crmbase/topic	0.630172

(type=/base/gender/topic)	(len=4053)
top 1	/base/greeneducation/topic	0.684965
top 2	/base/aareas/schema/cn/city_shi	0.680635
top 3	/base/aareas/schema/england/unitary_authority	0.665241
top 4	/base/engineering/topic	0.660192
top 5	/medicine/drug_class	0.653933
top 6	/base/rugby/topic	0.642079
top 7	/user/djproctor/science_and_development/region	0.638151
top 8	/base/jamesbond007/bond_film	0.638102
top 9	/base/moscowinternationalfilmfestival/topic	0.628493
top 10	/base/rugby/rugby_club	0.624667

(type=/m/04mp02r)	(len=4053)
top 1	/base/schemastaging/contactor_category	0.570345
top 2	/base/zeropointv/topic_film_title	0.565559
top 3	/base/argumentmaps/moral_agent_m	0.537430
top 4	/base/mafia/topic	0.521739
top 5	/base/rivalries/rivalry_spoils	0.518151
top 6	/base/argumentmaps/morally_disputed_activity	0.496053
top 7	/user/gromul/my_comic_book_domain/media_franchise	0.493040
top 8	/base/thebigbangtheoryshow/topic	0.492832
top 9	/base/siswimsuitmodels/topic	0.489188
top 10	/user/danm/twin_peaks/topic	0.476186

(type=/user/lm5290/default_domain/date)	(len=4053)
top 1	/base/tvepg/topic	0.735185
top 2	/base/webvideo/internet_video_actor	0.714780
top 3	/base/entourage/topic	0.676563
top 4	/base/thewestwing/topic	0.649049
top 5	/base/gossipgirl1/topic	0.641584
top 6	/base/dancingwiththestars/topic	0.636469
top 7	/base/baywatchbabes/topic	0.612278
top 8	/base/buffy/topic	0.606855
top 9	/base/madmen/topic	0.606197
